ModuleKeyword module
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier tan
OpenParenToken (
OpenParenToken (
Identifier x
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Math
Identifier Math
ColonToken :
Identifier Math
SemicolonToken ;
InterfaceKeyword interface
Identifier Date
Identifier Date
FirstPunctuation {
Identifier toString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toDateString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toTimeString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toLocaleString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toLocaleDateString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toLocaleTimeString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier valueOf
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getTime
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getFullYear
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCFullYear
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getMonth
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCMonth
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getDate
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCDate
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getDay
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCDay
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getHours
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCHours
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getMinutes
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCMinutes
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getSeconds
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCSeconds
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getMilliseconds
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getUTCMilliseconds
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier getTimezoneOffset
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setTime
OpenParenToken (
OpenParenToken (
Identifier time
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setMilliseconds
OpenParenToken (
OpenParenToken (
Identifier ms
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setUTCMilliseconds
OpenParenToken (
OpenParenToken (
Identifier ms
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setSeconds
OpenParenToken (
OpenParenToken (
Identifier sec
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setUTCSeconds
OpenParenToken (
OpenParenToken (
Identifier sec
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setMinutes
OpenParenToken (
OpenParenToken (
Identifier min
ColonToken :
NumberKeyword number
CommaToken ,
Identifier sec
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setUTCMinutes
OpenParenToken (
OpenParenToken (
Identifier min
ColonToken :
NumberKeyword number
CommaToken ,
Identifier sec
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setHours
OpenParenToken (
OpenParenToken (
Identifier hours
ColonToken :
NumberKeyword number
CommaToken ,
Identifier min
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier sec
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setUTCHours
OpenParenToken (
OpenParenToken (
Identifier hours
ColonToken :
NumberKeyword number
CommaToken ,
Identifier min
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier sec
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setDate
OpenParenToken (
OpenParenToken (
Identifier date
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setUTCDate
OpenParenToken (
OpenParenToken (
Identifier date
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setMonth
OpenParenToken (
OpenParenToken (
Identifier month
ColonToken :
NumberKeyword number
CommaToken ,
Identifier date
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setUTCMonth
OpenParenToken (
OpenParenToken (
Identifier month
ColonToken :
NumberKeyword number
CommaToken ,
Identifier date
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setFullYear
OpenParenToken (
OpenParenToken (
Identifier year
ColonToken :
NumberKeyword number
CommaToken ,
Identifier month
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier date
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier setUTCFullYear
OpenParenToken (
OpenParenToken (
Identifier year
ColonToken :
NumberKeyword number
CommaToken ,
Identifier month
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier date
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier toUTCString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toISOString
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
Identifier toJSON
OpenParenToken (
OpenParenToken (
Identifier key
QuestionToken ?
ColonToken :
AnyKeyword any
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier DateConstructor
Identifier DateConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
Identifier Date
SemicolonToken ;
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier value
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
Identifier Date
SemicolonToken ;
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier value
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier Date
SemicolonToken ;
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier year
ColonToken :
NumberKeyword number
CommaToken ,
Identifier month
ColonToken :
NumberKeyword number
CommaToken ,
Identifier date
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier hours
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier minutes
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier seconds
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
Identifier Date
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
CloseParenToken )
ColonToken :
StringKeyword string
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier Date
SemicolonToken ;
Identifier parse
OpenParenToken (
OpenParenToken (
Identifier s
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier UTC
OpenParenToken (
OpenParenToken (
Identifier year
ColonToken :
NumberKeyword number
CommaToken ,
Identifier month
ColonToken :
NumberKeyword number
CommaToken ,
Identifier date
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier hours
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier minutes
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier seconds
QuestionToken ?
ColonToken :
NumberKeyword number
CommaToken ,
Identifier ms
QuestionToken ?
ColonToken :
NumberKeyword number
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
Identifier now
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
NumberKeyword number
SemicolonToken ;
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Date
Identifier Date
ColonToken :
Identifier DateConstructor
SemicolonToken ;
InterfaceKeyword interface
Identifier RegExpMatchArray
Identifier RegExpMatchArray
ExtendsKeyword extends
Identifier Array
FirstBinaryOperator <
StringKeyword string
GreaterThanToken >
FirstPunctuation {
StringKeyword string
GreaterThanToken >
FirstPunctuation {
Identifier index
QuestionToken ?
QuestionToken ?
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier input
QuestionToken ?
QuestionToken ?
ColonToken :
StringKeyword string
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier RegExpExecArray
Identifier RegExpExecArray
ExtendsKeyword extends
Identifier Array
FirstBinaryOperator <
StringKeyword string
GreaterThanToken >
FirstPunctuation {
StringKeyword string
GreaterThanToken >
FirstPunctuation {
Identifier index
ColonToken :
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier input
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier RegExp
Identifier RegExp
FirstPunctuation {
Identifier exec
OpenParenToken (
OpenParenToken (
StringKeyword string
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier RegExpExecArray
BarToken |
BarToken |
NullKeyword null
SemicolonToken ;
Identifier test
OpenParenToken (
OpenParenToken (
StringKeyword string
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier source
ColonToken :
Identifier source
ColonToken :
StringKeyword string
SemicolonToken ;
ReadonlyKeyword readonly
GlobalKeyword global
ColonToken :
GlobalKeyword global
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier ignoreCase
ColonToken :
Identifier ignoreCase
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
ReadonlyKeyword readonly
Identifier multiline
ColonToken :
Identifier multiline
ColonToken :
BooleanKeyword boolean
SemicolonToken ;
Identifier lastIndex
ColonToken :
ColonToken :
NumberKeyword number
SemicolonToken ;
Identifier compile
OpenParenToken (
OpenParenToken (
CloseParenToken )
ColonToken :
ThisKeyword this
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier RegExpConstructor
Identifier RegExpConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier pattern
ColonToken :
Identifier RegExp
CloseParenToken )
ColonToken :
Identifier RegExp
SemicolonToken ;
SemicolonToken ;
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier pattern
ColonToken :
StringKeyword string
CommaToken ,
Identifier flags
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier RegExp
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
Identifier pattern
ColonToken :
Identifier RegExp
CloseParenToken )
ColonToken :
Identifier RegExp
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
Identifier pattern
ColonToken :
StringKeyword string
CommaToken ,
Identifier flags
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier RegExp
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier RegExp
SemicolonToken ;
Identifier $1
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $2
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $3
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $4
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $5
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $6
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $7
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $8
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier $9
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier lastMatch
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier RegExp
Identifier RegExp
ColonToken :
Identifier RegExpConstructor
SemicolonToken ;
InterfaceKeyword interface
Identifier Error
Identifier Error
FirstPunctuation {
Identifier name
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier message
ColonToken :
ColonToken :
StringKeyword string
SemicolonToken ;
Identifier stack
QuestionToken ?
QuestionToken ?
ColonToken :
StringKeyword string
SemicolonToken ;
CloseBraceToken }
InterfaceKeyword interface
Identifier ErrorConstructor
Identifier ErrorConstructor
FirstPunctuation {
NewKeyword new
OpenParenToken (
OpenParenToken (
OpenParenToken (
Identifier message
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier Error
SemicolonToken ;
SemicolonToken ;
OpenParenToken (
Identifier message
QuestionToken ?
ColonToken :
StringKeyword string
CloseParenToken )
ColonToken :
Identifier Error
SemicolonToken ;
SemicolonToken ;
ReadonlyKeyword readonly
Identifier prototype
ColonToken :
Identifier prototype
ColonToken :
Identifier Error
SemicolonToken ;
CloseBraceToken }
DeclareKeyword declare
ConstKeyword const
ConstKeyword const
Identifier Error
Identifier Error
ColonToken :
Identifier ErrorConstructor
SemicolonToken ;
InterfaceKeyword interface
